question,contexts,ground_truth
Можно ли не расписываться на карте?,"['После получения карты поставьте свою подпись в прямоугольнике, расположенном на оборотной стороне карты. При отсутствии подписи карта может быть не принята к оплате в торгово-сервисном предприятии, а также повышается риск использования карты злоумышленниками в случае ее утраты/кражи.']","При отсутствии подписи карта может быть не принята к оплате в торгово-сервисном предприятии, а также повышается риск использования карты злоумышленниками в случае ее утраты/кражи."
"Мой друг попросил меня дать свою карту для оплаты и потом вернуть, это не опасно?","['Никогда не принимайте рекомендации, советы, помощь от третьих лиц при пользовании картой, особенно при снятии наличных денежных средств в банкоматах. В случае возникновения затруднений при совершении операции обратитесь Банк посредством дистанционного обслуживания. Обращайте внимание на расположение банкоматов. Старайтесь не пользоваться банкоматами, расположенными в плохо освещенных и безлюдных местах', 'Не передавайте карту другим лицам, в т.ч. родственникам и знакомым для проведения транзакций. С целью исключения Ваших потерь от несанкционированного использования Вашей карты (копирования информации с Вашей карты для ее дальнейшего мошеннического использования): при совершении операции оплаты с использованием карты никогда не выпускайте Вашу карту из поля зрения и требуйте от обслуживающего Вас лица, чтобы все операции с использованием карты совершались в Вашем присутствии.']","Не передавайте карту другим лицам, в т.ч. родственникам и знакомым для проведения транзакций и никогда не принимайте рекомендации, советы, помощь от третьих лиц при пользовании картой, особенно при снятии наличных денежных средств в банкоматах."
Можно ли передавать продавцу свою карту при оплате на кассе или это небезапасно?,"['Допускается передать карту при совершении оплаты, если терминалы не поддерживают функцию бесконтактной оплаты, но операции с использованием карты должны быть совершены в Вашем присутствии.', '\n• Не забывайте забрать Вашу карту после проведения операции. Убедитесь, что возвращенная карта принадлежит Вам. \nЗапрещается оставлять под любым предлогом карту в организациях торговли (услуг).\n• Проверяйте правильность суммы, указанной на платежном чеке. Поставив подпись на платежном чеке, Вы \nсоглашаетесь со списанием указанной на нем суммы с Вашего карточного счета.\n• Не используйте карту для оплаты, если кассир или торговая точка не вызывают у Вас доверия. Особенно осторожно \nиспользуйте карту в странах повышенного риска (Таиланд, Тайвань, Филиппины, Турция, Мексика, Венесуэла, \nГонконг, Индонезия, Украина, США, Индия, Беларусь). В этих странах высок риск копирования данных Вашей карты \nи использования их для изготовления подделок. В таких странах для снятия наличных денежных средств рекомендуется \nиспользовать банкоматы известных банков, которые установлены в отделениях и крупных торговых центрах.\n• Запомните, что по операциям оплаты товаров и услуг в торгово-сервисных предприятиях картой Тинькофф Банка \nвведение ПИН-кода не требуется, если в Мобильном Банке Вы не выбрали опцию подтверждения покупок Пин-кодом.\nОбязательно сохраняйте все документы по операциям до момента отражения в выписке по Вашей карте.\n• Как можно чаще (минимально — при получении ежемесячной выписки) проверяйте выписку по Вашей карте \nи соответствие указанных в ней операций реально произведенным расходам. В случае обнаружения каких-либо \nрасхождений, обратитесь в Банк посредством дистанционного обслуживания. Не сообщайте реквизиты Вашей \nбанковской карты (номер карты, срок действия, трехзначный код безопасности, ПИН-код), за исключением \nиспользования Вами автоматизированных систем MOTO и систем интернет коммерции.\n• Не сообщайте данные своего Заявления-Анкеты, направленного в Банк, и, особенно, кодовое слово, третьим лицам. \nПомните, Банк получил Ваши персональные данные вместе с Заявлением-Анкетой. Кодовое слово необходимо как \nдополнительный критерий для идентификации Вас в качестве клиента Банка (в т.ч. при обращении для разблокировки \nдоступов и пр.). О любых попытках узнать Ваши персональные данные немедленно сообщайте в Банк посредством \nдистанционного обслуживания. \n• Не используйте карту, которую Вы заявили, как утерянную или украденную. Если после блокировки, Вы обнаружили \nкарту, Вам следует обратиться в Банк посредством дистанционного обслуживания для получения дальнейших \nинструкций.\n• Для контроля операций по Вашей карте в режиме реального времени и своевременного выявления \nнесанкционированных операций рекомендуем Вам подключить услугу Оповещение об операциях.\n• Установите лимиты на платежи и снятие наличных по карте. Если с картой что-то случится, преступники не заберут \nвсе деньги на счете. Лимиты на снятие наличных и на операции по карте можно установить самостоятельно в разделе \n«Баланс и лимиты» в личном кабинете или разделе «Лимиты» мобильного приложения.\n• Запишите телефонные номера Банка и всегда имейте эту информацию при себе, хранящейся отдельно от карты. Она \nможет понадобиться Вам для экстренной блокировки Вашей карты, если карта будет утеряна или украдена.']","Да, можно в некоторых случаях, например, допускается передать карту при совершении оплаты, если терминалы не поддерживают функцию бесконтактной оплаты, но операции с использованием карты должны быть совершены в Вашем присутствии. В конце не забывайте забрать Вашу карту и сверить итоговую сумму в чеке."
Безопасно ли хранить пинкод в заметках в телефоне?,"['Категорически запрещается записывать ПИН-код на карте. Постарайтесь не записывать ПИН-код, запомните его. Если же Вы предпочитаете записать свой ПИН-код, никогда не указывайте, что это ПИН-код и не храните документ с записанным ПИН-кодом рядом с картой.']","Да, однако не указывайте в названии заметки, что это ПИН-код от Вашей карты."
Я потерала карту,"[' Вы потеряли карту или ее украли\nПрежде всего, как можно быстрее, сообщите о случившемся в Банк посредством дистанционного обслуживания \nи заблокируйте карту. Заблокировать карту можно по телефону, в интернет-банке или в мобильном приложении Банка. \nЧем раньше Вы это сделаете, тем меньше вероятность несанкционированного использования карты злоумышленниками. \nРазблокировать карту нельзя — можно только перевыпустить. Если вы не уверены, что карту украли, не спешите ее \nблокировать, установите лимит «0» на операции и запретите покупки через Интернет, если карта будет найдена лимиты \nможно изменить.\nНапоминаем Вам, что в соответствии с Общими условиями выпуска и обслуживания кредитных карт и Общими \nусловиями открытия, ведения и закрытия счетов физических лиц, а также выпуска и обслуживания расчетных карт Ваша \nответственность за дальнейшее использование карты прекращается, после осуществления блокировки, если не станет \nизвестно, что незаконное использование карты имело место с Вашего согласия.\nЕсли карта была у Вас украдена на территории РФ, после блокировки карты заявите о случившемся в полицию. При краже \nкарты за границей, заявите в полицию или в консульский отдел посольства Российской Федерации в стране, на территории \nкоторой произошла кража. Пожалуйста, сохраняйте копию протокола (квитанцию о заявлении) для последующего \nпредъявления в Банк.']","Если вы не уверены, что карту украли, не спешите ее блокировать, установите лимит «0» на операции и запретите покупки через Интернет, если карта будет найдена лимиты можно изменить. В случае, если вы полагаете, что Вашу карту всё-таки украли, то как можно быстрее, сообщите о случившемся в Банк посредством дистанционного обслуживания и заблокируйте карту. Это возможно сделать по телефону, в интернет-банке или в мобильном приложении Банка."
Сколько стоит аренда автомобиля?,[],Информации по Вашему вопросу в документах не найдено.
"Если я из другой страны и у меня нет паспорта РФ, что мне делать?","['\n                     1. Документы и сведения, получаемые в целях идентификации Клиентов-физических лиц, а также в целях обслуживания таких Клиентов в рамках Универсального договора\n                     1.4. Реквизиты документа, удостоверяющего личность: серия (при наличии) и номер документа, дата выдачи документа, наименование органа, выдавшего документ (при наличии кода подразделения может не устанавливаться), и код подразделения (при наличии).\n                     1.4.2.для иностранных граждан:\n                     •паспорт иностранного гражданина;\n                     •дипломатический паспорт, служебный паспорт, удостоверяющие личность иностранного гражданина.', '.5.Документ, подтверждающий право иностранного гражданина или лица без гражданства на пребывание (проживание) в Российской Федерации (миграционной карты в случае отсутствия иных документов), в случае если наличие таких документов обязательно в соответствии с международными договорами Российской Федерации и законодательством Российской Федерации;Документами, подтверждающими право иностранного гражданина или лица без гражданства на пребывание (проживание) в РФ, являются:\n                    •миграционная карта в случае отсутствия иных документов;\n                    •вид на жительство;\n                    •разрешение на временное проживание;\n                    •виза;\n                    •иной документ, подтверждающий в соответствии с международными договорами Российской Федерации и законодательством РФ право иностранного гражданина или лица без гражданства на пребывание (проживание) в РФ.\n']","
                        Если вы из другой страны, то для заключения договора вам неообходимы документы, удостоверяющие Вашу личность. Для иностранных граждан это:
                            •паспорт иностранного гражданина;
                            •дипломатический паспорт, служебный паспорт, удостоверяющие личность иностранного гражданина.
                        Также необходимы документы, подтверждающие право иностранного гражданина (проживание) в Российской Федерации (миграционной карты в случае отсутствия иных документов), в случае если наличие таких документов обязательно в соответствии с международными договорами Российской Федерации и законодательством Российской Федерации;Документами, подтверждающими право иностранного гражданина или лица без гражданства на пребывание (проживание) в РФ, являются:
                            •миграционная карта в случае отсутствия иных документов;
                            •вид на жительство;
                            •разрешение на временное проживание;
                            •виза;
                            •иной документ, подтверждающий в соответствии с международными договорами Российской Федерации и законодательством РФ право иностранного гражданина или лица без гражданства на пребывание (проживание) в РФ. "
В течении скольких дней действительна выписка из ЕГРЮЛ?,"['\n                    2.2. Выписка из Единого государственного реестра юридических лиц (ЕГРЮЛ). Банком может быть принята копия \n                    выписки, заверенная регистрирующим органом. Выписка считается действительной для предоставления в Банк \n                    в течение 30 (тридцати) календарных дней с даты ее выдачи и должна содержать актуальные сведения на дату  \n                    ее предоставления;']",Выписка из Единого государственного реестра юридических лиц (ЕГРЮЛ) действительна в течении 30 дней с даты ее выдачи.
Нужно ли ИП указывать свой сайт для предприятия?,"['\n                    3. Документы и сведения, предоставляемые Клиентом-индивидуальным предпринимателем: \n                    3.5. Сведения о доменном имени, указателе страницы сайта в сети «Интернет», с использованием которых Клиентом \nоказываются услуги (при наличии);\n                    ']","Да, индивидуальному предпринимателю необходимо указать сведения о доменном имени, указателе страницы сайта в сети «Интернет»."
Может ли Банк запросить дополнительные документы - не из списка обязательных?,"['\n                     26. Банк может запросить у Клиента, а Клиент обязуется предоставить по запросу Банка дополнительные документы \n                    и сведения, как предусмотренные, так и не предусмотренные настоящим Перечнем, в том числе в целях надлежащей \n                    идентификации Клиента, его представителя, выгодоприобретателя и бенефициарного владельца в соответствии \n                    с требованиями действующего законодательства Российской Федерации, нормативных актов Банка России, а также \n                    требованиями Банка. Банк вправе не запрашивать отдельные документы и сведения, предусмотренные настоящим \n                    Перечнем, в случаях, установленных внутренними правилами Банка.']","Да, Банк может запросить у Вас дополнительные не предусмотренные Перечнем документы."
Расскажи про термины 'Договор страхования' и 'КАСКО',"['1. Термины и определения     \n                    Договор страхования — договор, по которому одна сторона (Страховщик) обязуется за обусловленную договором \n                    плату (страховую премию) при наступлении предусмотренного в договоре события (страхового случая) осуществить \n                    другой стороне (страхователю) или иному лицу, в пользу которого заключен договор (выгодоприобретателю), \n                    страховое возмещение в пределах определенной договором суммы (страховой суммы).', 'КАСКО — комбинированное страхование транспортных средств и сопутствующих рисков.']"," Да, конечно! Договор страхования — это договор, по которому одна сторона (Страховщик) обязуется за обусловленную договором 
                    плату (страховую премию) при наступлении предусмотренного в договоре события (страхового случая) осуществить 
                    другой стороне (страхователю) или иному лицу, в пользу которого заключен договор (выгодоприобретателю), 
                    страховое возмещение в пределах определенной договором суммы (страховой суммы). 
                    КАСКО — это комбинированное страхование транспортных средств и сопутствующих рисков."
"Какой минимум страховой выплаты мне вернут, если моя страховая сумма = 50 000 долларов?"," 
                    2.19.   При добровольном страховании непредвиденных расходов путешественников страховая сумма в договоре 
                    страхования может быть установлена в рублях или иностранной валюте в рублевом эквиваленте по официальному 
                    курсу иностранных валют ЦБ РФ на дату заключения Договора страхования, но не менее чем 66,7 руб. за 1 у.е.  при 
                    страховой сумме 30 000 у.е., 57,2 руб. за 1 у.е. при страховой сумме 35 000 у.е., 50 руб. за 1 у.е. при страховой сумме 
                    50 000 у.е., 26,7 руб. за 1 у.е. при страховой сумме 75 000 у.е."," 
                    Минимальная страховая выплата, которую вам вернут, если ваша страховая сумма составляет 50 000 долларов, составляет 50 рублей за 1 доллар США. Минимальная выплата составит 2 500 000 рублей.
                    Обратите внимание, что это минимальная выплата, которую вы получите. Фактическая сумма выплаты может варьироваться в зависимости от условий вашего договора.
        "
"При принятии пользовательских соглашений, кому еще попадают мои данные?","['\n                    5. Персональные данные     \n                        5.1.       Пользователь подтверждает, что с использованием Дистанционных каналов взаимодействия дает Страховщику, \n                        аффилированным лицам страховщика, Страховому агенту или Страховому брокеру, а также лицам, \n                        предоставляющим услуги по использованию их информационных возможностей для целей заключения договоров \n                        страхования, хранения документов, в том числе, облачных сервисов, серверов, программных продуктов, согласие на \n                        обработку его персональных данных с целью осуществления дистанционного взаимодействия с последними при \n                        использовании их Сайта и/или сайтов в сети Интернет или при помощи ПО Страховщика и в целях осуществления \n                        маркетинговых коммуникаций перечисленных лиц с Пользователем. Пользователь подтверждает, что указываемые \n                        им персональные данные третьих лиц предоставляются с полученного им согласия на обработку их персональных \n                        данных Страховщиком, аффилированными лицами Страховщика, Страховым агентом или Страховым брокером в \n                        целях указанных выше. Пользователь подтверждает, что предоставленные им согласия на обработку персональных \n                        данных содержат все необходимые сведения, предусмотренные частью 4 статьи 9 Федерального закона от    \n                        27.07.2006 No 152-ФЗ «О персональных данных». Указанное согласие дано на срок 15 (пятнадцать) лет,  а в случае его \n                        отзыва, обработка персональных данных должна быть прекращена АО «Тинькофф Страхование»  и/или третьими \n                        лицами и данные уничтожены при условии прекращения договорных отношений с АО «Тинькофф Страхование» в \n                        срок не позднее 1 (одного) года с момента получения уведомления об отзыве согласия на обработку персональных \n                        данных и прекращения отношений с АО «Тинькофф Страхование».  \n        ']","
                    Согласно пункту 5.1 пользовательского соглашения, ваши персональные данные могут быть переданы следующим сторонам:
                        • Аффилированные лица страховщика
                        • Страховой агент
                        • Страховой брокер
                        • Лица, предоставляющие услуги по использованию их информационных возможностей для целей заключения договоров страхования, хранения документов, в том числе облачных сервисов, серверов, программных продуктов
"
Что означает 'Партия' и вообще 'Слиток' для драгоценных металлов?,"['\n                    Партия — приобретенные Клиентом Слитки в количестве, превышающем 1 (одну) штуку, и подлежащие доставке Клиенту, \n                    в рамках одной Заявки', ' Слиток — аффинированный драгоценный металл: золото, серебро, платина и палладий в виде слитков (стандартных, \n                    мерных), соответствующих установленным в Российской Федерации стандартам или международным стандартам качества, \n                    изготовленных и маркированных организацией, осуществляющей аффинаж драгоценного металла. Слиток в рамках \n                    предоставления Сервиса доставляется / принимается на хранение в ненарушенной Упаковке с приложением Сертификата-\n                    ярлыка (при наличии) и Сертификата качества слитка']","Давайте разберемся! 
                    Партия — это приобретенные клиентом слитки в количестве, превышающем 1 штуку, и подлежащие доставке клиенту, в рамках одной заявки.
                    Слиток — это аффинированный драгоценный металл: золото, серебро, платина и палладий в виде слитков (стандартных, 
                    мерных), соответствующих установленным в Российской Федерации стандартам или международным стандартам качества, 
                    изготовленных и маркированных организацией, осуществляющей аффинаж драгоценного металла. Слиток в рамках 
                    предоставления Сервиса доставляется / принимается на хранение в ненарушенной Упаковке с приложением Сертификата-
                    ярлыка (при наличии) и Сертификата качества слитка.
        "
Меня действительно должны фотографировать после полкчения слитка? Какой это пункт в соглашении?,"['\n                    2.13.12. После подтверждения получения Клиентом/Доверенным лицом Слитка Представитель фотографирует Клиента/\n                    Доверенное лицо с полученным Слитком в ненарушенной заводской упаковке и документом, удостоверяющим личность \n                    Клиента/Доверенного лица']","Да, Вас действительно должнен сфотографировать Представитель в соответсвии с пунктом 2.13.12."
Какие условия хранения?,"[' \n                    2.14.9. Условия хранения: температура воздуха от +17 до +25 °С, атмосферное давление от 740 до 760 мм рт. ст., относительная \n                    влажность воздуха от 30 до 60%']","
                    В соответсвии с пунктом 2.14.9. условия хранения слитка слудующие: 
                        - температура воздуха от +17 до +25 °С,
                        - атмосферное давление от 740 до 760 мм рт. ст.,
                        - относительная влажность воздуха от 30 до 60% "
Что такое накопительный счет и как наичсляются проценты?,"['\n                    3.1. Начисление процентов на остаток средств по Счету вклада/Накопительному счету производится со дня, следующего \n                    за днем зачисления денежных средств на Счет вклада/Накопительный счет Клиента, до дня окончания срока Вклада \n                    (включительно) либо до их списания со Счета вклада/Накопительного счета по иным основаниям.', ' \n                    3.3. Клиент имеет возможность по согласованию с Банком посредством Дистанционного обслуживания изменить Тарифный \n                    план Вклада на Тарифный план для мультивалютного Вклада. При смене Тарифного плана изменения в части процентной \n                    ставки по Счету вклада, изначально открытого в рамках текущего Договора вклада, не распространяются до конца срока \n                    размещения, установленного предыдущим Тарифным планом. Процентные ставки по валютам, отличным от валюты \n                    измененного Тарифного плана, устанавливаются новым Тарифным планом.\n                    3.4. При начислении процентов в расчет принимается величина процентной ставки (в процентах годовых) и фактическое \n                    количество календарных дней, на которое привлечены денежные средства. При этом за базу берется действительное \n                    число календарных дней в году (365 или 366 дней соответственно).\n                    ', ' \n                    Накопительный счет — счет, на котором учитываются денежные средства Клиента, предусматривающий начисление \n                    процентов на остаток денежных средств, в соответствии с Договором накопительного счета.']","
                    Накопительный счет - это счет, на котором учитываются денежные средства клиента и на который начисляются проценты на остаток денежных средств. Проценты начисляются в соответствии с условиями договора накопительного счета.
                    Проценты на накопительном счете начисляются со дня, следующего за днем зачисления денежных средств на счет, до дня окончания срока вклада (включительно) либо до их списания со счета по другим основаниям.

                    При начислении процентов учитываются:
                    • Величина процентной ставки (в процентах годовых)
                    • Фактическое количество календарных дней, на которое привлечены денежные средства

                    За базу берется действительное число календарных дней в году (365 или 366 дней соответственно)."
Можно ли открыть вклад в 12 лет?,"['1.2. Банк не заключает Договор вклада (Договор накопительного счета) с лицами, не достигшими возраста 14 лет']","Нет, Банк не заключает договор вклада с лицами, не достигшими возраста 14 лет."
Могу ли я открыть несколько вкладов и пополнять их?,"['\n                    4.1. Клиент имеет право:\n                    4.1.1. Предъявить Банку требование о досрочном полном или частичном изъятии Вклада.\n                    4.1.2. Вносить дополнительные денежные средства во Вклад/Накопительный счет, если данная возможность установлена \n                    Тарифным планом.\n                    4.1.3. Разместить несколько Вкладов (открыть несколько Счетов вклада/Накопительных счетов на условиях, устанавливаемых \n                    Договором вклада (Договором накопительного счета), Тарифами:\n                    • через Дистанционное обслуживание;\n                    • в офисе Банка в часы работы операционного подразделения Банка.\n']"," 
                    Да, вы можете открыть несколько вкладов и пополнять их.
                    Согласно пункту 4.1.3 приведенного контекста, клиент имеет право разместить несколько вкладов (открыть несколько счетов вклада/накопительных счетов) на условиях, устанавливаемых договором вклада (договором накопительного счета) и тарифами.
                    Вы можете открыть несколько вкладов как через дистанционное обслуживание, так и в офисе банка в часы работы операционного подразделения банка."
Дают ли кредит на автомобиль?,"['3.1. Банк предоставляет Клиенту Кредит на потребительские цели, в том числе на приобретение Товара и/или Автомобиля, в соответствии с законодательством Российской Федерации.']","Да, в соответсвии с пунктом 3.1. Банк предоставляет Клиенту Кредит на потребительские цели, , в том числе на приобретение автомобиля."
Распростроняется ли страховое покрытие на смерть в алкогольном опьянении?,"[' \n                    Страховое покрытие по рискам «Смерть» и «Инвалидность» не распространяется на события, произошедшие в результате \n                    и/или в период:\n                    a. действий, совершенных Застрахованным лицом в состоянии алкогольного, наркотического и/или токсического \n                    опьянения; в результате употребления им наркотических, сильнодействующих лекарственных препаратов \n                    и психотропных веществ без предписания врача (или по предписанию врача, но с нарушением указанной  \n                    им дозировки); болезни Застрахованного лица, прямо связанной с наркоманией, токсикоманией, хроническим \n                    алкоголизмом\n                    ']","Нет, страховое покрытие не распространяется на смерть в алкогольном опьянении."
Для получения страховой выплаты в случае несчастного случая с летальным исходом нужна ли справка из психушки?,['\n                    6.1. По риску Смерть в результате Несчастного случая должны быть предоставлены следующие документы:\n                    j. Справка из психоневрологического диспансера и наркологического диспансера'],"Да, в таком случае необходимы справки из психоневрологического диспансера и наркологического диспансера."
