question,contexts,ground_truth,answer
Что такое накопительный счет и как начисляются проценты?,"['\n                    3.1. Начисление процентов на остаток средств по Счету вклада/Накопительному счету производится со дня, следующего \n                    за днем зачисления денежных средств на Счет вклада/Накопительный счет Клиента, до дня окончания срока Вклада \n                    (включительно) либо до их списания со Счета вклада/Накопительного счета по иным основаниям.', ' \n                    3.3. Клиент имеет возможность по согласованию с Банком посредством Дистанционного обслуживания изменить Тарифный \n                    план Вклада на Тарифный план для мультивалютного Вклада. При смене Тарифного плана изменения в части процентной \n                    ставки по Счету вклада, изначально открытого в рамках текущего Договора вклада, не распространяются до конца срока \n                    размещения, установленного предыдущим Тарифным планом. Процентные ставки по валютам, отличным от валюты \n                    измененного Тарифного плана, устанавливаются новым Тарифным планом.\n                    3.4. При начислении процентов в расчет принимается величина процентной ставки (в процентах годовых) и фактическое \n                    количество календарных дней, на которое привлечены денежные средства. При этом за базу берется действительное \n                    число календарных дней в году (365 или 366 дней соответственно).\n                    ', ' \n                    Накопительный счет — счет, на котором учитываются денежные средства Клиента, предусматривающий начисление \n                    процентов на остаток денежных средств, в соответствии с Договором накопительного счета.']","
                    Накопительный счет - это счет, на котором учитываются денежные средства клиента и на который начисляются проценты на остаток денежных средств. Проценты начисляются в соответствии с условиями договора накопительного счета.
                    Проценты на накопительном счете начисляются со дня, следующего за днем зачисления денежных средств на счет, до дня окончания срока вклада (включительно) либо до их списания со счета по другим основаниям.

                    При начислении процентов учитываются:
                    • Величина процентной ставки (в процентах годовых)
                    • Фактическое количество календарных дней, на которое привлечены денежные средства

                    За базу берется действительное число календарных дней в году (365 или 366 дней соответственно).","Накопительный счет - это счет, на котором учитываются денежные средства клиента, предусматривающий начисление процентов на остаток денежных средств. Проценты начисляются на остаток денежных средств на счете и выплачиваются в соответствии с условиями договора накопительного счета. Начисление процентов на остаток средств по накопительному счету производится со дня, следующего за днем зачисления денежных средств на счет клиента, до дня окончания срока вклада или до их списания со счета по иным основаниям. Изменение тарифов в части процентной ставки по накопительному счету может производиться путем информирования клиента не позднее дня, предшествующего дню изменений."
Можно ли открыть вклад в 12 лет?,"['1.2. Банк не заключает Договор вклада (Договор накопительного счета) с лицами, не достигшими возраста 14 лет']","Нет, Банк не заключает договор вклада с лицами, не достигшими возраста 14 лет.","Согласно условиям, установленным Банком Tinkoff, Договор вклада (Договор накопительного счета) не может быть заключен с лицами, не достигшими возраста 14 лет."
Могу ли я открыть несколько вкладов и пополнять их?,"['\n                    4.1. Клиент имеет право:\n                    4.1.1. Предъявить Банку требование о досрочном полном или частичном изъятии Вклада.\n                    4.1.2. Вносить дополнительные денежные средства во Вклад/Накопительный счет, если данная возможность установлена \n                    Тарифным планом.\n                    4.1.3. Разместить несколько Вкладов (открыть несколько Счетов вклада/Накопительных счетов на условиях, устанавливаемых \n                    Договором вклада (Договором накопительного счета), Тарифами:\n                    • через Дистанционное обслуживание;\n                    • в офисе Банка в часы работы операционного подразделения Банка.\n']"," 
                    Да, вы можете открыть несколько вкладов и пополнять их.
                    Согласно пункту 4.1.3 приведенного контекста, клиент имеет право разместить несколько вкладов (открыть несколько счетов вклада/накопительных счетов) на условиях, устанавливаемых договором вклада (договором накопительного счета) и тарифами.
                    Вы можете открыть несколько вкладов как через дистанционное обслуживание, так и в офисе банка в часы работы операционного подразделения банка.","Да, согласно условиям договора вклада в Банке Tinkoff, клиент имеет право открыть несколько вкладов и пополнять их. Однако, возможность пополнения должна быть установлена тарифным планом для данного вида вклада. Если на дату пролонгации вклада Банком не предлагается к оформлению данный вид вклада, в том числе перечень валют в структуре мультивалютного вклада и/или подлежащие применению условия продления (пролонгации) вклада, и/или Банком принято решение о его отмене, договор вклада прекращается и сумма вклада вместе с начисленными процентами зачисляется на картсчет в соответствующей валюте, или может быть пролонгирован на условиях, установленных Банком, с предварительным уведомлением клиента о такой пролонгации. Пополнение продленного (пролонгированного) вклада, если пополнение предусмотрено тарифным планом для данного вида вклада, возможно не ранее дня пролонгации вклада после получения клиентом уведомления о пролонгации вклада. Если на дату пролонгации сумма вклада будет менее минимальной суммы вклада, установленной тарифным планом, действующим на момент пролонгации, то такой вклад не пролонгируется, а сумма вклада зачисляется на картсчет."
Для получения страховой выплаты в случае несчастного случая с летальным исходом нужна ли справка из психушки?,['\n                    6.1. По риску Смерть в результате Несчастного случая должны быть предоставлены следующие документы:\n                    j. Справка из психоневрологического диспансера и наркологического диспансера'],"Да, в таком случае необходимы справки из психоневрологического диспансера и наркологического диспансера.","Для получения страховой выплаты в случае смерти в результате несчастного случая с летальным исходом справка из психушки не требуется. Необходимо предоставить свидетельство о смерти, протокол патологоанатомического вскрытия, медицинское свидетельство о смерти, справку о смерти с окончательно установленной причиной смерти, результаты химико-токсикологического исследования, документы компетентных органов, подтверждающие обстоятельства наступления страхового случая, а также копию акта о несчастном случае."
Дают ли кредит на автомобиль?,"['3.1. Банк предоставляет Клиенту Кредит на потребительские цели, в том числе на приобретение Товара и/или Автомобиля, в соответствии с законодательством Российской Федерации.']","Да, в соответсвии с пунктом 3.1. Банк предоставляет Клиенту Кредит на потребительские цели, , в том числе на приобретение автомобиля.","Да, Банк Tinkoff предоставляет кредит на автомобиль. Клиент может оформить заявку на кредит на автомобиль через дистанционное обслуживание. Залог автомобиля обеспечивает исполнение обязательств по кредитному договору."
Распростроняется ли страховое покрытие на смерть в алкогольном опьянении?,"[' \n                    Страховое покрытие по рискам «Смерть» и «Инвалидность» не распространяется на события, произошедшие в результате \n                    и/или в период:\n                    a. действий, совершенных Застрахованным лицом в состоянии алкогольного, наркотического и/или токсического \n                    опьянения; в результате употребления им наркотических, сильнодействующих лекарственных препаратов \n                    и психотропных веществ без предписания врача (или по предписанию врача, но с нарушением указанной  \n                    им дозировки); болезни Застрахованного лица, прямо связанной с наркоманией, токсикоманией, хроническим \n                    алкоголизмом\n                    ']","Нет, страховое покрытие не распространяется на смерть в алкогольном опьянении.","Страховое покрытие по рискам «Смерть» и «Инвалидность» не распространяется на случаи, произошедшие в результате и/или в период: действий, совершенных Застрахованным лицом в состоянии алкогольного, наркотического и/или токсического опьянения; управления Застрахованным лицом источником повышенной опасности (любым средством транспорта или иными моторными машинами, аппаратами, приборами и др.) без права такого управления и/или в состоянии алкогольного, токсического или наркотического опьянения, а также заведомой передачи управления лицу, не имевшему права управления и/ или находившемуся в состоянии алкогольного, наркотического и/или токсического опьянения; психических заболеваний, прямо связанной с наркоманией, токсикоманией, хроническим алкоголизмом."
"Может ли Банк изменить Тарифный план по кредитной карте, и какие условия должны быть соблюдены для этого?","['\n                    Банк вправе в одностороннем порядке изменить Тарифный план, применяемый\nв рамках Договора, и/или заменить его на другой Тарифный план, в том числе при заключении Договора и/или\nна определенный период времени по усмотрению Банка, с целью уменьшения процентной ставки по кредиту\nи/или улучшения иных условий обслуживания при условии, что это не повлечет возникновение новых или увеличение размера существующих денежных обязательств Клиента\n                    ']","Да, Банк может изменить Тарифный план по кредитной карте в одностороннем порядке, но при условии, что это не приведет к возникновению новых или увеличению уже существующих денежных обязательств клиента ","Да, Банк имеет право изменить Тарифный план по кредитной карте. Это может произойти по заявлению клиента и с согласия Банка. Изменение Тарифного плана возможно на другой Тарифный план, который может быть выбран Банком. При этом, изменение Тарифного плана не должно повлечь возникновение новых или увеличение размера существующих денежных обязательств Клиента. Банк также имеет право в одностороннем порядке изменить Тарифный план, применяемый в рамках Договора, и/или заменить его на другой Тарифный план."
Можно ли внести частичное досрочное погашение кредита? И как это повлияет на остаток задолженности?,"['«Клиент имеет право досрочно погасить Задолженность с уплатой Банку суммы непогашенного Кредита и начисленных процентов, а также (если применимо) комиссий и плат, предусмотренных Тарифным планом, в любой момент путем зачисления необходимой суммы денежных средств на Картсчет (Счет) и извещения Банка о необходимости проведения досрочного погашения. В случае частичного досрочного погашения уменьшается срок Кредита или сумма Регулярного платежа по выбору Клиента, при этом Клиент не освобождается от оплаты ближайшего Регулярного платежа, а также применимых комиссий и плат, предусмотренных Тарифным планом.», «При обращении Клиента в Банк для совершения частичного досрочного погашения до или в дату оплаты ближайшего Регулярного платежа Клиенту может быть предложено совершить частичное досрочное погашение с погашением ближайшего Регулярного платежа и последующим уменьшением срока Кредита или суммы Регулярного платежа по выбору Клиента.»']","Да, Клиент имеет право совершить частичное досрочное погашение кредита. При этом по выбору Клиента уменьшится либо срок кредита, либо сумма регулярного платежа. Однако Клиент не освобождается от оплаты ближайшего регулярного платежа и применимых комиссий.","Да, в Банке Tinkoff возможно частичное досрочное погашение кредита. При этом, если клиент решит внести частичное досрочное погашение, срок кредита или сумма регулярного платежа будут уменьшены по выбору клиента. Однако, клиент не освобождается от оплаты ближайшего регулярного платежа и применимых комиссий и плат, предусмотренных тарифным планом. Если клиент не полностью погасит сумму ближайшего регулярного платежа, он будет обязан оплатить оставшуюся часть суммы, а также применимые комиссии и платы, предусмотренные тарифным планом."
Что будет в случае просрочки платежа по кредиту? И какой штраф может быть начислен?,"['«В случае неоплаты платежа Клиент должен уплатить штраф за неоплату Минимального платежа согласно Тарифному плану. Банк рассматривает любой поступивший платеж Клиента как признание Клиентом данного штрафа в размере поступившего платежа, но не более суммы штрафа, определенного в соответствии с Тарифами.»']","В случае неоплаты минимального платежа по кредиту, Клиент должен уплатить штраф в соответствии с Тарифным планом. Размер штрафа определяется Тарифами, и любой поступивший от Клиента платеж Банк будет рассматривать как оплату штрафа в пределах установленной суммы.","В случае просрочки платежа по кредиту в банке Tinkoff, Клиент может быть подвергнут штрафу. Размер штрафа зависит от условий кредитного договора и может быть определен в соответствии с Тарифами. Банк рассматривает любой поступивший платеж Клиента как признание Клиентом данного штрафа в размере поступившего платежа, но не более суммы штрафа, определенного в соответствии с Тарифами. Кроме того, в случае просрочки платежа, Банк может начислить проценты за пользование кредитом, комиссии, платы и штрафы, предусмотренные Тарифами. Банк также имеет право требовать от Клиента возврата Кредита, взимать с Клиента проценты за пользование Кредитом, комиссии, платы и штрафы, предусмотренные Тарифами."
Можно ли на время приостановить выплаты по кредиту? И как это повлияет на начисление процентов?,"['«На основании обращения Клиента и по согласованию с Банком на период от 1 (одного) до 12 (двенадцати) месяцев возможно приостановление обязанности Клиента по погашению Задолженности, по оплате Регулярных платежей и/или иных платежей. В указанный период Банк вправе приостановить начисление процентов и иных сумм, предусмотренных Договором реструктуризации задолженности.»']","Да, на основании обращения Клиента и по согласованию с Банком возможно приостановить обязанность по погашению задолженности и оплате платежей на срок от 1 до 12 месяцев. В этот период Банк вправе также приостановить начисление процентов и иных сумм по кредиту.","Да, на основании обращения клиента и по согласованию с банком на период от 1 (одного) до 12 (двенадцати) месяцев возможно приостановление обязанности клиента по погашению задолженности, по оплате минимальных платежей и/или иных платежей. В указанный период банк вправе приостановить начисление процентов и иных сумм, предусмотренных договором кредитной карты. При этом оставшийся срок возврата кредита может быть увеличен. Однако, следует учитывать, что приостановление выплат по кредиту может повлиять на общую сумму задолженности и условия договора. Рекомендуется обратиться в банк для получения подробной информации и консультации по данному вопросу."
Я хочу оформить дополнительную карту на супругу. Как это сделать? И будет ли она иметь доступ к общему лимиту по кредитке?,"['«3.2. По заявлению Клиента, переданному в Банк на бумажном носителе или через Дистанционное обслуживание, в рамках Договора кредитной карты Банком может быть выпущена одна или несколько дополнительных Кредитных карт.»', '«3.5. Клиент вправе установить лимит для проведения расходных операций с использованием Кредитной карты.»']","Вы можете оформить дополнительную кредитную карту на супругу, подав заявление в банк на бумажном носителе или через дистанционное обслуживание. Дополнительная карта будет иметь доступ к общему лимиту задолженности по вашей основной кредитной карте, однако вы можете установить отдельный лимит для расходных операций по дополнительной карте.","Для оформления дополнительной карты на супругу, Вам необходимо обратиться в отделение банка Tinkoff или воспользоваться онлайн-сервисом. При себе необходимо иметь паспорт и документы, подтверждающие Ваш брак. После этого Вы сможете оформить дополнительную карту на супругу и она будет иметь доступ к общему лимиту по кредитке. Однако, следует учесть, что для этого необходимо согласование с банком и установление лимита на дополнительную карту."
"А что если я потеряю карту? Сколько у меня есть времени, чтобы ее заблокировать? И как вообще это делается? Через приложение или звонить надо?","['«6.1. При обнаружении утери, кражи или порчи Кредитной карты и/или возникновения подозрений, что Кредитная карта или ее реквизиты, а также ПИН-код, QR-код, Коды доступа, Аутентификационные данные, Абонентский номер, Абонентское устройство могли быть утрачены или похищены, а также в случае изъятия Кредитной карты в банкомате или торгово-сервисном предприятии и в случае изменения имени или фамилии Держателя Клиент должен незамедлительно уведомить Банк по телефонам 8 800 555-10-10 или [phone] (круглосуточно) и заблокировать Кредитную карту и/или Интернет-Банк и/или Мобильный банк, а также подать заявление о досрочном перевыпуске Кредитной карты.»']","В случае утери или кражи кредитной карты, вы должны незамедлительно уведомить банк по телефонам горячей линии 8 800 555-10-10 или [phone] (круглосуточно) и заблокировать карту. Также необходимо подать заявление на досрочный перевыпуск новой карты. Чем быстрее вы заблокируете карту, тем меньше риск несанкционированного использования.","Если вы обнаружите, что ваша карта была утеряна, украдена или повреждена, вам следует незамедлительно связаться с Банком и заблокировать карту. Вы можете сделать это через приложение, интернет-банк или позвонив по указанным номерам телефона. Чем быстрее вы это сделаете, тем меньше вероятность несанкционированного использования карты злоумышленниками. После блокировки карты, вы можете подать заявление о досрочном перевыпуске карты. Если карта будет найдена, вы должны вернуть ее в Банк. Использование данной карты в дальнейшем запрещается."
"Прочитал тут у вас про блокировку карточки. А если я её забуду забрать в банкомате, что тогда делать?","['«6.1. [...] а также в случае изъятия Кредитной карты в банкомате или торгово-сервисном предприятии и в случае изменения имени или фамилии Держателя Клиент должен незамедлительно уведомить Банк по телефонам 8 800 555-10-10 или [phone] (круглосуточно) и заблокировать Кредитную карту и/или Интернет-Банк и/или Мобильный банк, а также подать заявление о досрочном перевыпуске Кредитной карты.»']","Если вы забыли карту в банкомате, вам необходимо незамедлительно сообщить об этом в банк по телефонам горячей линии 8 800 555-10-10 или [phone] и заблокировать кредитную карту, а также подать заявление на ее досрочный перевыпуск. Это позволит предотвратить возможное несанкционированное использование забытой карты третьими лицами.","Если Вы забыли забрать свою карту из банкомата, то Вам следует как можно скорее связаться с банком через дистанционное обслуживание. Обратитесь в банк, выпустивший карту, чтобы узнать, какие действия необходимо предпринять для получения удержанной банкоматом карты. Некоторые сторонние банки могут потребовать письменный запрос из банка, выпустившего карту, поэтому рекомендуем обратиться в банк, выпустивший карту, для получения дополнительной информации и инструкций."
"А есть ли какие-то льготные условия, если я захочу приостановить выплаты по кредитке на какое-то время? Например, на ремонт или что-то в этом роде?","['«5.15. На основании обращения Клиента и по согласованию с Банком на период от 1 (одного) до 12 (двенадцати) месяцев возможно приостановление обязанности Клиента по погашению Задолженности, по оплате Минимальных платежей, Регулярных платежей и/или иных платежей. В указанный период Банк вправе приостановить начисление процентов и иных сумм, предусмотренных Договором кредитной карты.»']","Да, в документе указано, что по обращению клиента и по согласованию с банком возможно приостановление обязанности по погашению задолженности, выплате минимальных и регулярных платежей на срок от 1 до 12 месяцев. В этот период банк также может приостановить начисление процентов и других сумм по кредитной карте. Таким образом, вы можете получить льготный период для ремонта или других нужд, обратившись в банк с соответствующим заявлением.","Да, в соответствии с условиями программы ""Рассрочка"", Банк может предоставить Клиенту Кредит на условиях отличных от предусмотренных настоящим Разделом. В случае обращения Клиента и по согласованию с Банком на период от 1 (одного) до 12 (двенадцати) месяцев возможно приостановление обязанности Клиента по погашению Задолженности, по оплате Минимальных платежей, Регулярных платежей и/или иных платежей. В указанный период Банк вправе приостановить начисление процентов и иных сумм, предусмотренных Договором кредитной карты."
Какие процедуры предусмотрены банком для обработки жалоб клиентов?,"['Банк имеет установленные процедуры для обработки и рассмотрения жалоб клиентов, включая регистрацию жалобы, ее анализ и предоставление ответа клиенту в установленные сроки.']","Банк следует четко установленным процедурам для обработки жалоб клиентов, которые включают регистрацию жалобы, ее тщательный анализ и предоставление ответа клиенту в соответствии с установленными сроками.","Банк Tinkoff имеет процедуры для обработки жалоб клиентов, которые включают следующие шаги:

1. Клиент может обратиться в Банк с жалобой через различные каналы связи, такие как телефон, электронная почта или личный визит в отделение.

2. При обращении клиента с жалобой, Банк проводит тщательное расследование и анализ ситуации.

3. Если жалоба подтверждается, Банк принимает соответствующие меры для решения проблемы и удовлетворения требований клиента.

4. В случае, если клиент не удовлетворен решением, он может обратиться в независимую организацию по урегулированию споров или в суд.

5. Банк также предоставляет возможность клиентам оставлять отзывы и комментарии о качестве обслуживания, которые могут быть использованы для улучшения работы Банка.

Важно отметить, что Банк Tinkoff стремится к высокому уровню обслуживания клиентов и стремится разрешить все жалобы и претензии в кратчайшие сроки."
Что происходит с депозитами в случае смерти?,['В случае смерти клиента банк замораживает депозиты до решения вопросов наследства в соответствии с законодательством.'],"После смерти клиента банк замораживает все его депозиты и удерживает их до тех пор, пока не будут решены вопросы наследства в соответствии с действующим законодательством.","В случае смерти клиента, его депозиты в банке Tinkoff будут переданы наследникам в соответствии с законодательством Российской Федерации и условиями договора банковского вклада. Для этого необходимо предоставить в банк заявление на получение наследства с корректными реквизитами наследника и свидетельство о праве на наследство. Банк прекратит начисление процентов на депозит, пересчитает проценты в соответствии с условиями договора и направит средства наследнику по указанным реквизитам. Также будут закрыты все счета вклада, накопительные счета и картсчета, а также расторгнут договор вклада."
Могу я отказаться от получения уведомлений от банка и как это влияет на его обслуживание?,"['Клиенты имеют право отказаться от получения определенных типов уведомлений от банка, однако это может повлиять на их способность получать своевременную информацию о изменениях условий, сбоях в системе или других важных обновлениях.']","Клиенты могут отказаться от получения определенных типов уведомлений от банка, но это может привести к тому, что они не будут получать важные обновления и информацию своевременно, что может повлиять на их способность управлять своими счетами и услугами эффективно.","Да, вы можете отказаться от получения уведомлений от банка. Это не повлияет на обслуживание вашего счета или доступ к услугам банка. Однако, если вы откажетесь от всех способов получения информации от банка, то банк не будет нести ответственность за предоставление вам информации. Вы можете запросить предоставление информации любым способом, предусмотренным в условиях договора."
Как я могу увеличить лимит по своей кредитной карте?,"['Для увеличения кредитного лимита клиенты должны подать заявление через мобильное приложение или веб-сайт банка, после чего банк рассмотрит их кредитную историю и текущую финансовую ситуацию.']","Чтобы увеличить кредитный лимит, клиентам необходимо подать соответствующее заявление через мобильное приложение или веб-сайт банка. Банк затем оценит их кредитную историю и текущую финансовую ситуацию перед принятием решения.","Для увеличения лимита по кредитной карте в Банке Tinkoff, Вам необходимо связаться с Банком и подать соответствующую заявку. Обычно, Банк рассматривает заявки на увеличение лимита и принимает решение на основе различных факторов, таких как Ваша кредитная история, доход и финансовое положение. Вы можете подать заявку через онлайн-банкинг или позвонив в службу поддержки клиентов. Пожалуйста, обратитесь к Вашему личному менеджеру или в службу поддержки клиентов для получения дополнительной информации и инструкций по этому вопросу."
"Каковы условия отмены банковской операции, например, перевода средств или платежа?","['Клиенты могут отменить определенные банковские операции, если они не были еще обработаны банком. Условия отмены операций установлены в пользовательском соглашении и зависят от типа операции.']","Условия отмены банковской операции зависят от того, была ли операция уже обработана банком. Для операций, которые еще не обработаны, клиенты могут инициировать отмену, следуя процедурам, описанным в пользовательском соглашении и в зависимости от типа операции.","Условия отмены банковской операции, такой как перевод средств или платеж, зависят от конкретного банка и могут быть указаны в договоре или пользовательском соглашении. В случае с банком Tinkoff, условия отмены операции могут быть указаны в документе, который называется ""Общие условия выпуска и обслуживания кредитных карт"". 

В этом документе указано, что банк вправе отозвать поданное заявление о расторжении до истечения, указанного в настоящем пункте, срока письменно или через Дистанционное обслуживание (в зависимости от формы подачи изначального заявления). Если заявление отозвано в указанный срок, договор кредитной карты продолжает свое действие. Если при расторжении договора кредитной карты в банке находятся денежные средства клиента, излишне перечисленные им при погашении задолженности, банк осуществляет возврат таких денежных средств по распоряжению клиента почтовым переводом или иным способом, указанном в распоряжении клиента. При этом банк вправе удержать из суммы такого перевода комиссию за перевод денежных средств в размере, предусмотренном тарифами на услуги по переводам, платежам и дополнительные услуги с использованием каналов дистанционного обслуживания.

В случае неполучения банком распоряжения клиента о переводе денежных средств в течение 120 (ста двадцати) дней со дня обработки банком последней операции, банк вправе удержать комиссию за перевод денежных средств в размере, предусмотренном тарифами на услуги по переводам, платежам и дополнительные услуги с использованием каналов дистанционного обслуживания.

Однако, для получения более точной информации о конкретных условиях отмены банковской операции, рекомендуется обратиться к договору или пользовательскому соглашению, заключенному с банком Tinkoff."
Какие услуги доступны клиентам через Интернет-банк?,"['Через Интернет-банк клиенты могут управлять своими счетами, осуществлять платежи и переводы, а также получать детальную информацию о своих финансовых операциях.']","Интернет-банк предоставляет клиентам возможности управления их счетами, осуществления платежей и переводов, а также доступ к подробной информации о всех их финансовых операциях.","Клиенты Банка Tinkoff могут воспользоваться широким спектром услуг через Интернет-банк. Среди них:

1. Осуществление платежей и переводов.
2. Управление своими финансами, включая просмотр баланса, историю операций и доступ к выпискам.
3. Открытие и закрытие счетов.
4. Оформление заявок на кредиты и кредитные карты.
5. Обмен валюты.
6. Оплата коммунальных услуг и других счетов.
7. Установка лимитов на операции.
8. Получение информации о продуктах и услугах, предлагаемых Банком.
9. Управление личными данными и настройка безопасности аккаунта.

Все эти услуги доступны через Интернет-банк, Мобильный Банк и Мобильные приложения Банка."
"Я не пользовалась кредиткой год, но у меня там лежат мои 800 рублей, я могу их как-то вернуть?","['""8. Расторжение Договора кредитной карты\n                8.1. Банк вправе в любой момент расторгнуть Договор кредитной карты в одностороннем порядке в случаях, предусмотренных \n                законодательством Российской Федерации, а также:\n                • в случае если Держатель не пользовался Кредитной картой более, чем 6 (шесть) месяцев при отсутствии \n                Задолженности по Договору кредитной карты;\n                В этих случаях Банк блокирует все Кредитные карты/Токены, выпущенные в рамках Договора кредитной карты. Договор \n                кредитной карты считается расторгнутым со дня формирования Банком Заключительного счета, который направляется \n                Клиенту. Если в момент расторжения Договора кредитной карты Задолженность Клиента перед Банком отсутствует, Банк \n                вправе расторгнуть Договор кредитной карты без направления Заключительного счета, информируя Клиента о своем \n                решении любым способом по усмотрению Банка.\n                8.5. В случае, если при расторжении Договора кредитной карты в Банке находятся денежные средства Клиента, излишне \n                перечисленные им при погашении Задолженности, Банк осуществляет возврат таких денежных средств по распоряжению \n                Клиента почтовым переводом или иным способом, указанном в распоряжении Клиента. При этом Банк вправе удержать \n                из суммы такого перевода комиссию за перевод денежных средств в размере, предусмотренном Тарифами на услуги \n                по переводам, платежам и дополнительные услуги с использованием каналов Дистанционного обслуживания.\n                8.6. В случае неполучения Банком распоряжения Клиента о переводе денежных средств в течение 120 (ста двадцати) дней \n                со дня обработки Банком последней операции Клиента/Держателя и, если остаток денежных средств не превышает \n                1000 руб., указанный остаток считается безвозмездно переданным Банку. \n                В случае неполучения Банком распоряжения Клиента о переводе денежных средств в течение 3 (трех) лет со дня обработки \n                Банком последней операции Клиента/Держателя указанные денежные средства считаются безвозмездно переданными \n                Банку.\n                ']","Согласно пунуту 8.6 - вы не можете вернуть ваши деньги, так как не дали распоряжение Банку о переводе денежных средств в течение 120 дней.","Да, согласно условиям кредитной карты Tinkoff, вы можете вернуть свои 800 рублей, которые остались на вашем счету. Для этого вам необходимо обратиться в Банк и подать заявление о возврате денежных средств. Банк вернет вам эти деньги почтовым переводом или иным способом, указанным в вашем распоряжении. Однако, Банк вправе удержать комиссию за перевод денежных средств в размере, предусмотренном Тарифами на услуги по переводам, платежам и дополнительные услуги с использованием каналов Дистанционного обслуживания."
